[0.201s] Invoking command in '/home/jpu/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jpu/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jpu/microros/install/micro_ros_setup
[0.454s] -- The C compiler identification is GNU 11.4.0
[0.717s] -- The CXX compiler identification is GNU 11.4.0
[0.748s] -- Detecting C compiler ABI info
[0.940s] -- Detecting C compiler ABI info - done
[0.968s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.981s] -- Detecting C compile features
[0.983s] -- Detecting C compile features - done
[0.994s] -- Detecting CXX compiler ABI info
[1.211s] -- Detecting CXX compiler ABI info - done
[1.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.239s] -- Detecting CXX compile features
[1.240s] -- Detecting CXX compile features - done
[1.263s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.718s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.987s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.228s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.294s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.303s] -- Added test 'lint_cmake' to check CMake code style
[2.308s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.343s] -- Added test 'xmllint' to check XML markup files
[2.348s] -- Configuring done
[2.358s] -- Generating done
[2.361s] -- Build files have been written to: /home/jpu/microros/build/micro_ros_setup
[2.376s] Invoked command in '/home/jpu/microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jpu/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jpu/microros/install/micro_ros_setup
[2.379s] Invoking command in '/home/jpu/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jpu/microros/build/micro_ros_setup -- -j8 -l8
[2.480s] Invoked command in '/home/jpu/microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jpu/microros/build/micro_ros_setup -- -j8 -l8
[2.569s] Invoking command in '/home/jpu/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jpu/microros/build/micro_ros_setup
[2.588s] -- Install configuration: ""
[2.589s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.589s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.590s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.591s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.592s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.592s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.592s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.593s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.593s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.594s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.594s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.595s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.596s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.596s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.597s] -- Installing: /home/jpu/microros/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.597s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config
[2.598s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed
[2.599s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic
[2.599s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.600s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.600s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.600s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.601s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.601s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.602s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.602s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.603s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.603s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.604s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib
[2.604s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic
[2.605s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.605s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.606s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.606s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.607s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.607s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.608s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.608s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.609s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.609s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.609s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian
[2.610s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic
[2.611s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.611s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.612s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/create.sh
